memory_score,reaction_time,error_rate,consistency,label
0.8522294412871629,1.7705809286828675,0.11979362036264782,0.7906947960072981,0
0.8375930437168688,1.9116099171366785,0.11131561358567434,0.7305150252317083,0
0.8465855241160626,1.1400199045108996,0.11559060548077212,0.7432384972759636,0
0.9986970071322719,1.8030657293556278,0.1807913884927209,0.7376175381799599,0
0.7464224595839335,1.7872346035618567,0.05101355914580653,0.7264538379329761,0
0.8310560819556488,1.350351000178751,0.032670842043527486,0.9321661489364167,0
0.9091504085005065,1.6493589335281222,0.0640641565288226,0.7572535897478717,0
0.8682855407163318,1.1570181822006507,0.14421184697301803,0.8620455703159,0
0.7264083824338079,1.1104412743416958,0.16282649259932316,0.9294887449714757,0
0.7874546926852769,1.185634994904564,0.1220926615651265,0.9688633080848849,0
0.878834248799658,1.0957398575744257,0.1251429713868985,0.7209599462288747,0
0.8359909103367589,1.609755462407648,0.12983864465533002,0.7539149707224173,0
0.8599650181945308,1.376971960859912,0.10793578464456534,0.8678767751616349,0
0.820092899693593,1.1544827334799865,0.031126024504477445,0.7896205550530668,0
0.9525949562430085,1.243470887831072,0.07056881894230521,0.779314069007826,0
0.9318004595551848,1.147736072739664,0.11964249129916313,0.8573045740637127,0
0.8691260270673752,1.5309041851700904,0.09247814197969499,0.7771990162128071,0
0.900898950166729,1.916493527152594,0.01811871840969831,0.8704962246595856,0
0.8269252992080933,1.247017909933403,0.17279625884239183,0.7725502860981001,0
0.8056184494945544,1.5130144464074315,0.06604964169864447,0.9348502057072027,0
0.9071965115180575,1.4554383191250497,0.17608290394960405,0.7270978133096743,0
0.9618604845213673,1.6143018215871612,0.13681636985769177,0.9418726546102821,0
0.7324648950514621,1.5185675239987046,0.07625538945563402,0.7527529569568313,0
0.8670358970147234,1.9968327129297565,0.041068414534809534,0.7366720195107496,0
0.7352774020444084,1.1113039757756982,0.07279090919456233,0.8288748898129703,0
0.977787478513748,1.1473321391413474,0.02453851982676172,0.9556967937193284,0
0.9904211106684838,1.8116043019375354,0.137661407714822,0.741407662116416,0
0.9249286393529522,1.317589982397073,0.13092554173379597,0.7018159981185891,0
0.7018429999726443,1.5164601604501486,0.1637650835659533,0.9908595046916586,0
0.8768230734920422,1.5150040404602283,0.14162339646512803,0.7046661313605158,0
0.893417432021353,1.8435218558502817,0.17494309009799075,0.9541717487509502,0
0.9456039636108886,1.2923677246404393,0.014621651256717444,0.82897275967309,0
0.9600799510884024,1.1251488722086735,0.14151934542995206,0.8978263166116391,0
0.8567099059894001,1.252407107887208,0.10577352371635527,0.7189934447384876,0
0.9379289172056533,1.6314396815752292,0.1779495474493852,0.9288416098056431,0
0.7975056389714932,1.6682410097601654,0.10496688131688205,0.7294161226397843,0
0.9393038873209038,1.45047244472322,0.13670406298106527,0.9472749018668798,0
0.9681245651053817,1.5650250681569955,0.10162251720580846,0.7974184786133566,0
0.7274192984039295,1.4886502652365357,0.17827232574496862,0.7487176813081845,0
0.8231786582438735,1.0608866256190481,0.0618972712094215,0.7546357291456923,0
0.730853908420351,1.5168886048909278,0.0949604721408368,0.9542240037173179,0
0.9574626337687361,1.0312936336818987,0.08787094684639907,0.7935513162340261,0
0.8426271198811156,1.5052407003723713,0.021580329872058598,0.9138656420762511,0
0.7148516209900366,1.5058716679139446,0.16960331479306986,0.899669294013153,0
0.9143743863211278,1.3746590740658233,0.1005113645926656,0.8923945428432681,0
0.9859335664436858,1.0866500245494177,0.0977513571678204,0.9674500044414875,0
0.8860355684096687,1.0271978098269767,0.09399956259380723,0.7281691702193429,0
0.8321873995119831,1.1824018351949457,0.16496181832985723,0.8003117215301254,0
0.8156245023384184,1.9770233820668457,0.16295377940339,0.8484594047035559,0
0.9562848806818922,1.6442901974271624,0.14449308801161145,0.7646888741862886,0
0.7875087893184183,1.3580849699014812,0.06349304879062646,0.8874640555414827,0
0.9040443194158939,1.3663108238826647,0.0787288150677109,0.8650662379301264,0
0.9442144374426402,1.5116307788944705,0.10384620131840994,0.7682357365610298,0
0.9688222340493249,1.9174984317499155,0.08506572921940503,0.7392254903169835,0
0.8998773550997557,1.711036091850546,0.11931903260031458,0.9288319799638715,0
0.7758255291129402,1.1001125803844038,0.016796693803287757,0.7266132152287494,0
0.8613891707223436,1.761243709138461,0.06459474764032713,0.813702197771148,0
0.7881982995138941,1.0814352022363487,0.04161485804638636,0.9073722392052738,0
0.9791300676719753,1.647997720256092,0.10342113635918937,0.8100339666243785,0
0.799054882477243,1.4224645872501203,0.029133749255361916,0.7267882672444131,0
0.9000222209185798,1.9107619676758825,0.09100265311090633,0.814447437249364,0
0.8937094706476663,1.6231528057797728,0.19353091773652764,0.8682771435486899,0
0.8869571542524733,1.4671632610141625,0.13044406679784307,0.9746505474958425,0
0.9296747402393456,1.639014110733764,0.1889283223286214,0.913425789341715,0
0.8062891263107079,1.5048455742802767,0.05649726568216982,0.8090804482123504,0
0.7859019912896611,1.415064258812008,0.07734895778625596,0.8457479155848635,0
0.7592662994963871,1.2242800802893887,0.16253868482854203,0.9283710318759419,0
0.7564305005460414,1.369813385708271,0.10071698356390386,0.8634402231534151,0
0.7494324124624842,1.5376122744260627,0.09058864856106118,0.950614096023935,0
0.8698367131642017,1.3070367079057226,0.09344005711310088,0.7370426262194525,0
0.9188274221479054,1.4498010627784463,0.14936230156211686,0.7725663663135226,0
0.8527886793239937,1.527718259458808,0.1932487313218542,0.7847510858176534,0
0.9525699320809001,1.4624485782959327,0.10286161422722744,0.7954375043231149,0
0.7510060822199227,1.0694434860948527,0.012168792383550042,0.948792211770432,0
0.8955058337006484,1.1461192120596677,0.08308311588579011,0.9432615930024706,0
0.7854395110998754,1.2990116802140736,0.051114652471756596,0.7183096971155926,0
0.9544803472796797,1.1863644699951532,0.15531237354515492,0.9938668231393092,0
0.8414182635226266,1.366200641681262,0.14581679265523215,0.9889540513068171,0
0.8941599784057387,1.1561452198805586,0.11405267851630944,0.7783936836056411,0
0.9830919352013364,1.2875525744888867,0.06234733812899927,0.726587692153629,0
0.9378038516081747,1.9741949292938017,0.10021489257490193,0.9197011755809823,0
0.8131542708332993,1.2341268692803016,0.018838672907007744,0.9836711272757215,0
0.8263765817267837,1.0606976592899393,0.08836154195216982,0.7829076040993637,0
0.9414566175845853,1.6318133719730312,0.11001489028660147,0.742713651134612,0
0.8713944457146496,1.91238738950825,0.13988675978419615,0.8553469401789288,0
0.7305509096764455,1.0762680027924167,0.19792467583210585,0.8962589668748802,0
0.9427124646278572,1.951745888296073,0.02389807367650189,0.9517455325974705,0
0.7866498000534381,1.2825059391772258,0.14568226264931874,0.947387820309045,0
0.865402881890094,1.994190578965207,0.1579055125050166,0.7892778257153377,0
0.8949127590725022,1.3088325599963204,0.16181127900590042,0.980175296719623,0
0.8468970240501786,1.2274502594852386,0.07873022873386289,0.7586785492588327,0
0.9614014570503908,1.8024025213196064,0.18403770978790512,0.8165479504292942,0
0.8563758633457029,1.5578062860419633,0.07435252777247414,0.7596059373873493,0
0.7434402529718438,1.9236758032624364,0.17647606524933931,0.9971666571827953,0
